artifact,path
chi2_k_validation_macro_f1.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\chi2_k_validation_macro_f1.png
direct_svm_chi2_k_svm_c_validation_heatmap.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\direct_svm_chi2_k_svm_c_validation_heatmap.png
direct_svm_chi2_k_svm_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\direct_svm_chi2_k_svm_validation_grid.csv
direct_svm_chi2_k_tuning_summary.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\direct_svm_chi2_k_tuning_summary.csv
direct_svm_chi2_k_validation_macro_f1.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\direct_svm_chi2_k_validation_macro_f1.png
final_confusion_matrix.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\final_confusion_matrix.csv
final_confusion_matrix.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\final_confusion_matrix.png
final_svm_c_validation_macro_f1.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\final_svm_c_validation_macro_f1.png
final_svm_validation_grid.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\final_svm_validation_grid.csv
final_test_metrics.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\final_test_metrics.csv
final_test_report.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\final_test_report.csv
jtype_verdict_summary.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\jtype_verdict_summary.csv
model_comparison.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\model_comparison.csv
model_comparison_test_metrics.png,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\model_comparison_test_metrics.png
original_label_counts.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\original_label_counts.csv
run_config.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\run_config.csv
split_summary.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\split_summary.csv
valid_target_summary.csv,../artifacts/reports\administrative_win_lose_mixed\no_leakage\tfidf\step3_runs\full_20260504_154912_class_weight_balanced\valid_target_summary.csv
